timestamp,mean_all,std_all,mean_roi,std_roi,w,h,event_flag
2025-11-25T07:10:08Z,0.79,0.44,1.00,0.31,640x480,0
2025-11-25T07:10:08Z,0.79,0.44,0.94,0.35,640x480,0
2025-11-25T07:10:08Z,0.79,0.45,0.91,0.35,640x480,0
2025-11-25T07:10:08Z,0.80,0.43,0.98,0.27,640x480,0
2025-11-25T07:10:09Z,171.01,79.28,133.18,68.10,640x480,1
2025-11-25T07:10:09Z,123.58,78.39,72.10,18.24,640x480,1
2025-11-25T07:10:09Z,96.67,64.42,104.94,62.69,640x480,1
2025-11-25T07:10:09Z,94.30,67.87,86.03,54.16,640x480,1
2025-11-25T07:10:10Z,109.21,71.15,91.86,49.30,640x480,1
2025-11-25T07:10:10Z,121.56,76.08,85.19,40.00,640x480,1
2025-11-25T07:10:10Z,132.94,78.48,85.64,38.09,640x480,1
2025-11-25T07:10:10Z,132.42,83.07,75.62,57.40,640x480,1
2025-11-25T07:10:11Z,152.78,78.73,138.39,95.65,640x480,1
2025-11-25T07:10:11Z,164.31,63.98,201.39,14.35,640x480,1
2025-11-25T07:10:11Z,157.44,60.77,168.14,22.42,640x480,1
2025-11-25T07:10:11Z,214.64,66.40,253.83,9.01,640x480,1
2025-11-25T07:10:12Z,239.99,54.52,255.00,0.00,640x480,1
2025-11-25T07:10:12Z,201.91,100.97,254.98,1.16,640x480,1
2025-11-25T07:10:12Z,209.24,94.87,254.95,2.40,640x480,1
2025-11-25T07:10:12Z,213.49,91.18,255.00,0.00,640x480,1
2025-11-25T07:10:13Z,212.05,89.18,255.00,0.00,640x480,1
2025-11-25T07:10:13Z,164.40,99.45,227.78,22.44,640x480,1
2025-11-25T07:10:13Z,49.73,75.69,73.75,101.51,640x480,1
2025-11-25T07:41:35Z,53.30,53.82,1.29,1.23,640x480,0
2025-11-25T07:41:35Z,53.57,54.05,1.29,1.20,640x480,0
2025-11-25T07:41:35Z,53.84,54.20,1.28,1.21,640x480,0
2025-11-25T07:41:35Z,54.06,54.22,1.32,1.12,640x480,0
2025-11-25T07:41:36Z,36.47,36.82,5.72,24.68,640x480,1
2025-11-25T07:41:36Z,45.36,45.97,2.78,9.58,640x480,1
2025-11-25T07:41:36Z,46.50,47.20,1.80,4.12,640x480,0
